

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 02 17:28:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  1121  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1122  077B  0839               	movf	main@sec_1,w
  1123  077C  3E30               	addlw	48
  1124  077D  120A  118A  2336  120A  118A  	fcall	_Lcd_Print_Char
  1125  0782                     l1496:
  1126                           
  1127                           ;RTC_with_PIC_main.c: 87:         Lcd_Print_Char(sec_0+'0');
  1128  0782  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0783  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0784  0838               	movf	main@sec_0,w
  1131  0785  3E30               	addlw	48
  1132  0786  120A  118A  2336  120A  118A  	fcall	_Lcd_Print_Char
  1133  078B                     l1498:
  1134                           
  1135                           ;RTC_with_PIC_main.c: 90:         Lcd_Set_Cursor(2,1);
  1136  078B  01F4               	clrf	Lcd_Set_Cursor@b
  1137  078C  0AF4               	incf	Lcd_Set_Cursor@b,f
  1138  078D  3002               	movlw	2
  1139  078E  120A  118A  21E3  120A  118A  	fcall	_Lcd_Set_Cursor
  1140  0793                     l1500:
  1141                           
  1142                           ;RTC_with_PIC_main.c: 91:         Lcd_Print_String("DATE: ");
  1143  0793  3028               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1144  0794  120A  118A  20D1  120A  118A  	fcall	_Lcd_Print_String
  1145  0799                     l1502:
  1146                           
  1147                           ;RTC_with_PIC_main.c: 92:         Lcd_Print_Char(date_1+'0');
  1148  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1149  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1150  079B  083F               	movf	main@date_1,w
  1151  079C  3E30               	addlw	48
  1152  079D  120A  118A  2336  120A  118A  	fcall	_Lcd_Print_Char
  1153  07A2                     l1504:
  1154                           
  1155                           ;RTC_with_PIC_main.c: 93:         Lcd_Print_Char(date_0+'0');
  1156  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1157  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1158  07A4  083E               	movf	main@date_0,w
  1159  07A5  3E30               	addlw	48
  1160  07A6  120A  118A  2336  120A  118A  	fcall	_Lcd_Print_Char
  1161  07AB                     l1506:
  1162                           
  1163                           ;RTC_with_PIC_main.c: 94:         Lcd_Print_Char(':');
  1164  07AB  303A               	movlw	58
  1165  07AC  120A  118A  2336  120A  118A  	fcall	_Lcd_Print_Char
  1166  07B1                     l1508:
  1167                           
  1168                           ;RTC_with_PIC_main.c: 95:         Lcd_Print_Char(month_1+'0');
  1169  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1170  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1171  07B3  0841               	movf	main@month_1,w
  1172  07B4  3E30               	addlw	48
  1173  07B5  120A  118A  2336  120A  118A  	fcall	_Lcd_Print_Char
  1174  07BA                     l1510:
  1175                           
  1176                           ;RTC_with_PIC_main.c: 96:         Lcd_Print_Char(month_0+'0');
  1177  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1178  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1179  07BC  0840               	movf	main@month_0,w
  1180  07BD  3E30               	addlw	48
  1181  07BE  120A  118A  2336  120A  118A  	fcall	_Lcd_Print_Char
  1182  07C3                     l1512:
  1183                           
  1184                           ;RTC_with_PIC_main.c: 97:         Lcd_Print_Char(':');
  1185  07C3  303A               	movlw	58
  1186  07C4  120A  118A  2336  120A  118A  	fcall	_Lcd_Print_Char
  1187  07C9                     l1514:
  1188                           
  1189                           ;RTC_with_PIC_main.c: 98:         Lcd_Print_Char(year_1+'0');
  1190  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1191  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1192  07CB  0843               	movf	main@year_1,w
  1193  07CC  3E30               	addlw	48
  1194  07CD  120A  118A  2336  120A  118A  	fcall	_Lcd_Print_Char
  1195  07D2                     l1516:
  1196                           
  1197                           ;RTC_with_PIC_main.c: 99:         Lcd_Print_Char(year_0+'0');
  1198  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1199  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1200  07D4  0842               	movf	main@year_0,w
  1201  07D5  3E30               	addlw	48
  1202  07D6  120A  118A  2336  120A  118A  	fcall	_Lcd_Print_Char
  1203  07DB                     l1518:
  1204                           
  1205                           ;RTC_with_PIC_main.c: 100:         _delay((unsigned long)((500)*(20000000/4000.0)));
  1206  07DB  300D               	movlw	13
  1207  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1208  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1209  07DE  00B7               	movwf	??_main+2
  1210  07DF  30AF               	movlw	175
  1211  07E0  00B6               	movwf	??_main+1
  1212  07E1  30B5               	movlw	181
  1213  07E2  00B5               	movwf	??_main
  1214  07E3                     u1067:
  1215  07E3  0BB5               	decfsz	??_main,f
  1216  07E4  2FE3               	goto	u1067
  1217  07E5  0BB6               	decfsz	??_main+1,f
  1218  07E6  2FE3               	goto	u1067
  1219  07E7  0BB7               	decfsz	??_main+2,f
  1220  07E8  2FE3               	goto	u1067
  1221  07E9  2FEA               	nop2
  1222  07EA  2E4B               	goto	l1450
  1223  07EB  120A  118A  2800   	ljmp	start
  1224  07EE                     __end_of_main:
  1225                           
  1226                           	psect	text1
  1227  0513                     __ptext1:	
  1228 ;; *************** function _Update_Current_Date_Time *****************
  1229 ;; Defined at:
  1230 ;;		line 35 in file "./PIC16F877a_DS3231.h"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg, status,2, status,0, pclath, cstack
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         0       0       0       0       0
  1246 ;;      Temps:          0       0       0       0       0
  1247 ;;      Totals:         0       0       0       0       0
  1248 ;;Total ram usage:        0 bytes
  1249 ;; Hardware stack levels used: 1
  1250 ;; Hardware stack levels required when called: 2
  1251 ;; This function calls:
  1252 ;;		_BCD_2_DEC
  1253 ;;		_I2C_Begin
  1254 ;;		_I2C_End
  1255 ;;		_I2C_Read
  1256 ;;		_I2C_Write
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262  0513                     _Update_Current_Date_Time:	
  1263                           ;psect for function _Update_Current_Date_Time
  1264                           
  1265  0513                     l1428:	
  1266                           ;incstack = 0
  1267                           ; Regs used in _Update_Current_Date_Time: [wreg+status,2+status,0+pclath+cstack]
  1268                           
  1269                           
  1270                           ;./PIC16F877a_DS3231.h: 38:    I2C_Begin();
  1271  0513  120A  118A  2040  120A  118A  	fcall	_I2C_Begin
  1272                           
  1273                           ;./PIC16F877a_DS3231.h: 39:    I2C_Write(0xD0);
  1274  0518  30D0               	movlw	208
  1275  0519  1283               	bcf	3,5	;RP0=0, select bank0
  1276  051A  1303               	bcf	3,6	;RP1=0, select bank0
  1277  051B  00A0               	movwf	I2C_Write@data
  1278  051C  3000               	movlw	0
  1279  051D  00A1               	movwf	I2C_Write@data+1
  1280  051E  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1281                           
  1282                           ;./PIC16F877a_DS3231.h: 40:    I2C_Write(0);
  1283  0523  3000               	movlw	0
  1284  0524  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0525  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0526  00A0               	movwf	I2C_Write@data
  1287  0527  00A1               	movwf	I2C_Write@data+1
  1288  0528  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1289                           
  1290                           ;./PIC16F877a_DS3231.h: 41:    I2C_End();
  1291  052D  120A  118A  2049  120A  118A  	fcall	_I2C_End
  1292                           
  1293                           ;./PIC16F877a_DS3231.h: 44:    I2C_Begin();
  1294  0532  120A  118A  2040  120A  118A  	fcall	_I2C_Begin
  1295                           
  1296                           ;./PIC16F877a_DS3231.h: 45:    I2C_Write(0xD1);
  1297  0537  30D1               	movlw	209
  1298  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1300  053A  00A0               	movwf	I2C_Write@data
  1301  053B  3000               	movlw	0
  1302  053C  00A1               	movwf	I2C_Write@data+1
  1303  053D  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1304                           
  1305                           ;./PIC16F877a_DS3231.h: 46:    sec = BCD_2_DEC(I2C_Read(1));
  1306  0542  3001               	movlw	1
  1307  0543  00F0               	movwf	I2C_Read@ack
  1308  0544  3000               	movlw	0
  1309  0545  00F1               	movwf	I2C_Read@ack+1
  1310  0546  120A  118A  2140  120A  118A  	fcall	_I2C_Read
  1311  054B  0871               	movf	?_I2C_Read+1,w
  1312  054C  00F7               	movwf	BCD_2_DEC@to_convert+1
  1313  054D  0870               	movf	?_I2C_Read,w
  1314  054E  00F6               	movwf	BCD_2_DEC@to_convert
  1315  054F  120A  118A  211B  120A  118A  	fcall	_BCD_2_DEC
  1316  0554  0877               	movf	?_BCD_2_DEC+1,w
  1317  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0557  00CF               	movwf	_sec+1
  1320  0558  0876               	movf	?_BCD_2_DEC,w
  1321  0559  00CE               	movwf	_sec
  1322                           
  1323                           ;./PIC16F877a_DS3231.h: 47:    min = BCD_2_DEC(I2C_Read(1));
  1324  055A  3001               	movlw	1
  1325  055B  00F0               	movwf	I2C_Read@ack
  1326  055C  3000               	movlw	0
  1327  055D  00F1               	movwf	I2C_Read@ack+1
  1328  055E  120A  118A  2140  120A  118A  	fcall	_I2C_Read
  1329  0563  0871               	movf	?_I2C_Read+1,w
  1330  0564  00F7               	movwf	BCD_2_DEC@to_convert+1
  1331  0565  0870               	movf	?_I2C_Read,w
  1332  0566  00F6               	movwf	BCD_2_DEC@to_convert
  1333  0567  120A  118A  211B  120A  118A  	fcall	_BCD_2_DEC
  1334  056C  0877               	movf	?_BCD_2_DEC+1,w
  1335  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1336  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1337  056F  00CD               	movwf	_min+1
  1338  0570  0876               	movf	?_BCD_2_DEC,w
  1339  0571  00CC               	movwf	_min
  1340                           
  1341                           ;./PIC16F877a_DS3231.h: 48:    hour = BCD_2_DEC(I2C_Read(1));
  1342  0572  3001               	movlw	1
  1343  0573  00F0               	movwf	I2C_Read@ack
  1344  0574  3000               	movlw	0
  1345  0575  00F1               	movwf	I2C_Read@ack+1
  1346  0576  120A  118A  2140  120A  118A  	fcall	_I2C_Read
  1347  057B  0871               	movf	?_I2C_Read+1,w
  1348  057C  00F7               	movwf	BCD_2_DEC@to_convert+1
  1349  057D  0870               	movf	?_I2C_Read,w
  1350  057E  00F6               	movwf	BCD_2_DEC@to_convert
  1351  057F  120A  118A  211B  120A  118A  	fcall	_BCD_2_DEC
  1352  0584  0877               	movf	?_BCD_2_DEC+1,w
  1353  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0587  00CB               	movwf	_hour+1
  1356  0588  0876               	movf	?_BCD_2_DEC,w
  1357  0589  00CA               	movwf	_hour
  1358                           
  1359                           ;./PIC16F877a_DS3231.h: 49:    I2C_Read(1);
  1360  058A  3001               	movlw	1
  1361  058B  00F0               	movwf	I2C_Read@ack
  1362  058C  3000               	movlw	0
  1363  058D  00F1               	movwf	I2C_Read@ack+1
  1364  058E  120A  118A  2140  120A  118A  	fcall	_I2C_Read
  1365                           
  1366                           ;./PIC16F877a_DS3231.h: 50:    date = BCD_2_DEC(I2C_Read(1));
  1367  0593  3001               	movlw	1
  1368  0594  00F0               	movwf	I2C_Read@ack
  1369  0595  3000               	movlw	0
  1370  0596  00F1               	movwf	I2C_Read@ack+1
  1371  0597  120A  118A  2140  120A  118A  	fcall	_I2C_Read
  1372  059C  0871               	movf	?_I2C_Read+1,w
  1373  059D  00F7               	movwf	BCD_2_DEC@to_convert+1
  1374  059E  0870               	movf	?_I2C_Read,w
  1375  059F  00F6               	movwf	BCD_2_DEC@to_convert
  1376  05A0  120A  118A  211B  120A  118A  	fcall	_BCD_2_DEC
  1377  05A5  0877               	movf	?_BCD_2_DEC+1,w
  1378  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1379  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1380  05A8  00C9               	movwf	_date+1
  1381  05A9  0876               	movf	?_BCD_2_DEC,w
  1382  05AA  00C8               	movwf	_date
  1383                           
  1384                           ;./PIC16F877a_DS3231.h: 51:    month = BCD_2_DEC(I2C_Read(1));
  1385  05AB  3001               	movlw	1
  1386  05AC  00F0               	movwf	I2C_Read@ack
  1387  05AD  3000               	movlw	0
  1388  05AE  00F1               	movwf	I2C_Read@ack+1
  1389  05AF  120A  118A  2140  120A  118A  	fcall	_I2C_Read
  1390  05B4  0871               	movf	?_I2C_Read+1,w
  1391  05B5  00F7               	movwf	BCD_2_DEC@to_convert+1
  1392  05B6  0870               	movf	?_I2C_Read,w
  1393  05B7  00F6               	movwf	BCD_2_DEC@to_convert
  1394  05B8  120A  118A  211B  120A  118A  	fcall	_BCD_2_DEC
  1395  05BD  0877               	movf	?_BCD_2_DEC+1,w
  1396  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1397  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1398  05C0  00C7               	movwf	_month+1
  1399  05C1  0876               	movf	?_BCD_2_DEC,w
  1400  05C2  00C6               	movwf	_month
  1401                           
  1402                           ;./PIC16F877a_DS3231.h: 52:    year = BCD_2_DEC(I2C_Read(1));
  1403  05C3  3001               	movlw	1
  1404  05C4  00F0               	movwf	I2C_Read@ack
  1405  05C5  3000               	movlw	0
  1406  05C6  00F1               	movwf	I2C_Read@ack+1
  1407  05C7  120A  118A  2140  120A  118A  	fcall	_I2C_Read
  1408  05CC  0871               	movf	?_I2C_Read+1,w
  1409  05CD  00F7               	movwf	BCD_2_DEC@to_convert+1
  1410  05CE  0870               	movf	?_I2C_Read,w
  1411  05CF  00F6               	movwf	BCD_2_DEC@to_convert
  1412  05D0  120A  118A  211B  120A  118A  	fcall	_BCD_2_DEC
  1413  05D5  0877               	movf	?_BCD_2_DEC+1,w
  1414  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1415  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1416  05D8  00C5               	movwf	_year+1
  1417  05D9  0876               	movf	?_BCD_2_DEC,w
  1418  05DA  00C4               	movwf	_year
  1419                           
  1420                           ;./PIC16F877a_DS3231.h: 53:    I2C_End();
  1421  05DB  120A  118A  2049  120A  118A  	fcall	_I2C_End
  1422                           
  1423                           ;./PIC16F877a_DS3231.h: 56:     I2C_Begin();
  1424  05E0  120A  118A  2040  120A  118A  	fcall	_I2C_Begin
  1425                           
  1426                           ;./PIC16F877a_DS3231.h: 57:     I2C_Write(0xD1);
  1427  05E5  30D1               	movlw	209
  1428  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1429  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1430  05E8  00A0               	movwf	I2C_Write@data
  1431  05E9  3000               	movlw	0
  1432  05EA  00A1               	movwf	I2C_Write@data+1
  1433  05EB  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1434                           
  1435                           ;./PIC16F877a_DS3231.h: 58:     I2C_Read(1);
  1436  05F0  3001               	movlw	1
  1437  05F1  00F0               	movwf	I2C_Read@ack
  1438  05F2  3000               	movlw	0
  1439  05F3  00F1               	movwf	I2C_Read@ack+1
  1440  05F4  120A  118A  2140  120A  118A  	fcall	_I2C_Read
  1441                           
  1442                           ;./PIC16F877a_DS3231.h: 59:     I2C_End();
  1443  05F9  120A  118A  2049  120A  118A  	fcall	_I2C_End
  1444  05FE                     l128:
  1445  05FE  0008               	return
  1446  05FF                     __end_of_Update_Current_Date_Time:
  1447                           
  1448                           	psect	text2
  1449  0140                     __ptext2:	
  1450 ;; *************** function _I2C_Read *****************
  1451 ;; Defined at:
  1452 ;;		line 40 in file "./PIC16F877a_I2C.h"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  ack             2    0[COMMON] unsigned short 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  incoming        2    4[COMMON] unsigned short 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  2    0[COMMON] unsigned short 
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         2       0       0       0       0
  1467 ;;      Locals:         2       0       0       0       0
  1468 ;;      Temps:          2       0       0       0       0
  1469 ;;      Totals:         6       0       0       0       0
  1470 ;;Total ram usage:        6 bytes
  1471 ;; Hardware stack levels used: 1
  1472 ;; Hardware stack levels required when called: 1
  1473 ;; This function calls:
  1474 ;;		_I2C_Hold
  1475 ;; This function is called by:
  1476 ;;		_Update_Current_Date_Time
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480  0140                     _I2C_Read:	
  1481                           ;psect for function _I2C_Read
  1482                           
  1483  0140                     l1290:	
  1484                           ;incstack = 0
  1485                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  1486                           
  1487                           
  1488                           ;./PIC16F877a_I2C.h: 40: unsigned short I2C_Read(unsigned short ack);./PIC16F877a_I2C.h:
      +                           41: {;./PIC16F877a_I2C.h: 42:   unsigned short incoming;;./PIC16F877a_I2C.h: 43:   I2C_
      +                          Hold();
  1489  0140  120A  118A  2075  120A  118A  	fcall	_I2C_Hold
  1490  0145                     l1292:
  1491                           
  1492                           ;./PIC16F877a_I2C.h: 44:   RCEN = 1;
  1493  0145  1683               	bsf	3,5	;RP0=1, select bank1
  1494  0146  1303               	bcf	3,6	;RP1=0, select bank1
  1495  0147  1591               	bsf	17,3	;volatile
  1496                           
  1497                           ;./PIC16F877a_I2C.h: 46:   I2C_Hold();
  1498  0148  120A  118A  2075  120A  118A  	fcall	_I2C_Hold
  1499  014D                     l1294:
  1500                           
  1501                           ;./PIC16F877a_I2C.h: 47:   incoming = SSPBUF;
  1502  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1503  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1504  014F  0813               	movf	19,w	;volatile
  1505  0150  00F2               	movwf	??_I2C_Read
  1506  0151  01F3               	clrf	??_I2C_Read+1
  1507  0152  0872               	movf	??_I2C_Read,w
  1508  0153  00F4               	movwf	I2C_Read@incoming
  1509  0154  0873               	movf	??_I2C_Read+1,w
  1510  0155  00F5               	movwf	I2C_Read@incoming+1
  1511  0156                     l1296:
  1512                           
  1513                           ;./PIC16F877a_I2C.h: 49:   I2C_Hold();
  1514  0156  120A  118A  2075  120A  118A  	fcall	_I2C_Hold
  1515  015B                     l1298:
  1516                           
  1517                           ;./PIC16F877a_I2C.h: 50:   ACKDT = (ack)?0:1;
  1518  015B  0870               	movf	I2C_Read@ack,w
  1519  015C  0471               	iorwf	I2C_Read@ack+1,w
  1520  015D  1903               	btfsc	3,2
  1521  015E  2960               	goto	u851
  1522  015F  2964               	goto	u850
  1523  0160                     u851:
  1524  0160  1683               	bsf	3,5	;RP0=1, select bank1
  1525  0161  1303               	bcf	3,6	;RP1=0, select bank1
  1526  0162  1691               	bsf	17,5	;volatile
  1527  0163  2967               	goto	u864
  1528  0164                     u850:
  1529  0164  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0165  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0166  1291               	bcf	17,5	;volatile
  1532  0167                     u864:
  1533  0167                     l1300:
  1534                           
  1535                           ;./PIC16F877a_I2C.h: 51:   ACKEN = 1;
  1536  0167  1611               	bsf	17,4	;volatile
  1537  0168                     l1302:
  1538                           
  1539                           ;./PIC16F877a_I2C.h: 53:   return incoming;
  1540  0168  0875               	movf	I2C_Read@incoming+1,w
  1541  0169  00F1               	movwf	?_I2C_Read+1
  1542  016A  0874               	movf	I2C_Read@incoming,w
  1543  016B  00F0               	movwf	?_I2C_Read
  1544  016C                     l116:
  1545  016C  0008               	return
  1546  016D                     __end_of_I2C_Read:
  1547                           
  1548                           	psect	text3
  1549  011B                     __ptext3:	
  1550 ;; *************** function _BCD_2_DEC *****************
  1551 ;; Defined at:
  1552 ;;		line 10 in file "./PIC16F877a_DS3231.h"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  to_convert      2    6[COMMON] int 
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;		None
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  2    6[COMMON] int 
  1559 ;; Registers used:
  1560 ;;		wreg, status,2, status,0, pclath, cstack
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         2       0       0       0       0
  1567 ;;      Locals:         0       0       0       0       0
  1568 ;;      Temps:          2       0       0       0       0
  1569 ;;      Totals:         4       0       0       0       0
  1570 ;;Total ram usage:        4 bytes
  1571 ;; Hardware stack levels used: 1
  1572 ;; Hardware stack levels required when called: 1
  1573 ;; This function calls:
  1574 ;;		___wmul
  1575 ;; This function is called by:
  1576 ;;		_Update_Current_Date_Time
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580  011B                     _BCD_2_DEC:	
  1581                           ;psect for function _BCD_2_DEC
  1582                           
  1583  011B                     l1306:	
  1584                           ;incstack = 0
  1585                           ; Regs used in _BCD_2_DEC: [wreg+status,2+status,0+pclath+cstack]
  1586                           
  1587                           
  1588                           ;./PIC16F877a_DS3231.h: 10: int BCD_2_DEC(int to_convert);./PIC16F877a_DS3231.h: 11: {;.
      +                          /PIC16F877a_DS3231.h: 12:    return (to_convert >> 4)*10+(to_convert & 0x0F);
  1589  011B  300F               	movlw	15
  1590  011C  0576               	andwf	BCD_2_DEC@to_convert,w
  1591  011D  00F8               	movwf	??_BCD_2_DEC
  1592  011E  3000               	movlw	0
  1593  011F  0577               	andwf	BCD_2_DEC@to_convert+1,w
  1594  0120  00F9               	movwf	??_BCD_2_DEC+1
  1595  0121  0E76               	swapf	BCD_2_DEC@to_convert,w
  1596  0122  390F               	andlw	15
  1597  0123  00F0               	movwf	___wmul@multiplier
  1598  0124  0E77               	swapf	BCD_2_DEC@to_convert+1,w
  1599  0125  39F0               	andlw	240
  1600  0126  04F0               	iorwf	___wmul@multiplier,f
  1601  0127  0E77               	swapf	BCD_2_DEC@to_convert+1,w
  1602  0128  390F               	andlw	15
  1603  0129  00F1               	movwf	___wmul@multiplier+1
  1604  012A  30F0               	movlw	240
  1605  012B  1DF1               	btfss	___wmul@multiplier+1,3
  1606  012C  3000               	movlw	0
  1607  012D  04F1               	iorwf	___wmul@multiplier+1,f
  1608  012E  300A               	movlw	10
  1609  012F  00F2               	movwf	___wmul@multiplicand
  1610  0130  3000               	movlw	0
  1611  0131  00F3               	movwf	___wmul@multiplicand+1
  1612  0132  120A  118A  20F6  120A  118A  	fcall	___wmul
  1613  0137  0878               	movf	??_BCD_2_DEC,w
  1614  0138  0770               	addwf	?___wmul,w
  1615  0139  00F6               	movwf	?_BCD_2_DEC
  1616  013A  0879               	movf	??_BCD_2_DEC+1,w
  1617  013B  1803               	skipnc
  1618  013C  0A79               	incf	??_BCD_2_DEC+1,w
  1619  013D  0771               	addwf	?___wmul+1,w
  1620  013E  00F7               	movwf	?_BCD_2_DEC+1
  1621  013F                     l119:
  1622  013F  0008               	return
  1623  0140                     __end_of_BCD_2_DEC:
  1624                           
  1625                           	psect	text4
  1626  00F6                     __ptext4:	
  1627 ;; *************** function ___wmul *****************
  1628 ;; Defined at:
  1629 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  multiplier      2    0[COMMON] unsigned int 
  1632 ;;  multiplicand    2    2[COMMON] unsigned int 
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  product         2    4[COMMON] unsigned int 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  2    0[COMMON] unsigned int 
  1637 ;; Registers used:
  1638 ;;		wreg, status,2, status,0
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         4       0       0       0       0
  1645 ;;      Locals:         2       0       0       0       0
  1646 ;;      Temps:          0       0       0       0       0
  1647 ;;      Totals:         6       0       0       0       0
  1648 ;;Total ram usage:        6 bytes
  1649 ;; Hardware stack levels used: 1
  1650 ;; This function calls:
  1651 ;;		Nothing
  1652 ;; This function is called by:
  1653 ;;		_BCD_2_DEC
  1654 ;; This function uses a non-reentrant model
  1655 ;;
