

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 30 17:32:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1169  07AA  120A  118A  2334  120A  118A  	fcall	_Lcd_Print_Char
  1170  07AF                     l1508:
  1171                           
  1172                           ;RTC_with_PIC_main.c: 94:         Lcd_Print_Char(month_1+'0');
  1173  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1174  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1175  07B1  0841               	movf	main@month_1,w
  1176  07B2  3E30               	addlw	48
  1177  07B3  120A  118A  2334  120A  118A  	fcall	_Lcd_Print_Char
  1178  07B8                     l1510:
  1179                           
  1180                           ;RTC_with_PIC_main.c: 95:         Lcd_Print_Char(month_0+'0');
  1181  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1182  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1183  07BA  0840               	movf	main@month_0,w
  1184  07BB  3E30               	addlw	48
  1185  07BC  120A  118A  2334  120A  118A  	fcall	_Lcd_Print_Char
  1186  07C1                     l1512:
  1187                           
  1188                           ;RTC_with_PIC_main.c: 96:         Lcd_Print_Char(':');
  1189  07C1  303A               	movlw	58
  1190  07C2  120A  118A  2334  120A  118A  	fcall	_Lcd_Print_Char
  1191  07C7                     l1514:
  1192                           
  1193                           ;RTC_with_PIC_main.c: 97:         Lcd_Print_Char(year_1+'0');
  1194  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1195  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1196  07C9  0843               	movf	main@year_1,w
  1197  07CA  3E30               	addlw	48
  1198  07CB  120A  118A  2334  120A  118A  	fcall	_Lcd_Print_Char
  1199  07D0                     l1516:
  1200                           
  1201                           ;RTC_with_PIC_main.c: 98:         Lcd_Print_Char(year_0+'0');
  1202  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1203  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1204  07D2  0842               	movf	main@year_0,w
  1205  07D3  3E30               	addlw	48
  1206  07D4  120A  118A  2334  120A  118A  	fcall	_Lcd_Print_Char
  1207  07D9                     l1518:
  1208                           
  1209                           ;RTC_with_PIC_main.c: 99:         _delay((unsigned long)((500)*(20000000/4000.0)));
  1210  07D9  300D               	movlw	13
  1211  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1212  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1213  07DC  00B7               	movwf	??_main+2
  1214  07DD  30AF               	movlw	175
  1215  07DE  00B6               	movwf	??_main+1
  1216  07DF  30B5               	movlw	181
  1217  07E0  00B5               	movwf	??_main
  1218  07E1                     u1067:
  1219  07E1  0BB5               	decfsz	??_main,f
  1220  07E2  2FE1               	goto	u1067
  1221  07E3  0BB6               	decfsz	??_main+1,f
  1222  07E4  2FE1               	goto	u1067
  1223  07E5  0BB7               	decfsz	??_main+2,f
  1224  07E6  2FE1               	goto	u1067
  1225  07E7  2FE8               	nop2
  1226  07E8  2E49               	goto	l1450
  1227  07E9  120A  118A  2800   	ljmp	start
  1228  07EC                     __end_of_main:
  1229                           
  1230                           	psect	text1
  1231  0511                     __ptext1:	
  1232 ;; *************** function _Update_Current_Date_Time *****************
  1233 ;; Defined at:
  1234 ;;		line 34 in file "./PIC16F877a_DS3231.h"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2, status,0, pclath, cstack
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       0       0       0       0
  1249 ;;      Locals:         0       0       0       0       0
  1250 ;;      Temps:          0       0       0       0       0
  1251 ;;      Totals:         0       0       0       0       0
  1252 ;;Total ram usage:        0 bytes
  1253 ;; Hardware stack levels used: 1
  1254 ;; Hardware stack levels required when called: 2
  1255 ;; This function calls:
  1256 ;;		_BCD_2_DEC
  1257 ;;		_I2C_Begin
  1258 ;;		_I2C_End
  1259 ;;		_I2C_Read
  1260 ;;		_I2C_Write
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266  0511                     _Update_Current_Date_Time:	
  1267                           ;psect for function _Update_Current_Date_Time
  1268                           
  1269  0511                     l1428:	
  1270                           ;incstack = 0
  1271                           ; Regs used in _Update_Current_Date_Time: [wreg+status,2+status,0+pclath+cstack]
  1272                           
  1273                           
  1274                           ;./PIC16F877a_DS3231.h: 37:    I2C_Begin();
  1275  0511  120A  118A  2040  120A  118A  	fcall	_I2C_Begin
  1276                           
  1277                           ;./PIC16F877a_DS3231.h: 38:    I2C_Write(0xD0);
  1278  0516  30D0               	movlw	208
  1279  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0519  00A0               	movwf	I2C_Write@data
  1282  051A  3000               	movlw	0
  1283  051B  00A1               	movwf	I2C_Write@data+1
  1284  051C  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1285                           
  1286                           ;./PIC16F877a_DS3231.h: 39:    I2C_Write(0);
  1287  0521  3000               	movlw	0
  1288  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0523  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0524  00A0               	movwf	I2C_Write@data
  1291  0525  00A1               	movwf	I2C_Write@data+1
  1292  0526  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1293                           
  1294                           ;./PIC16F877a_DS3231.h: 40:    I2C_End();
  1295  052B  120A  118A  2049  120A  118A  	fcall	_I2C_End
  1296                           
  1297                           ;./PIC16F877a_DS3231.h: 43:    I2C_Begin();
  1298  0530  120A  118A  2040  120A  118A  	fcall	_I2C_Begin
  1299                           
  1300                           ;./PIC16F877a_DS3231.h: 44:    I2C_Write(0xD1);
  1301  0535  30D1               	movlw	209
  1302  0536  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0537  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0538  00A0               	movwf	I2C_Write@data
  1305  0539  3000               	movlw	0
  1306  053A  00A1               	movwf	I2C_Write@data+1
  1307  053B  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1308                           
  1309                           ;./PIC16F877a_DS3231.h: 45:    sec = BCD_2_DEC(I2C_Read(1));
  1310  0540  3001               	movlw	1
  1311  0541  00F0               	movwf	I2C_Read@ack
  1312  0542  3000               	movlw	0
  1313  0543  00F1               	movwf	I2C_Read@ack+1
  1314  0544  120A  118A  213E  120A  118A  	fcall	_I2C_Read
  1315  0549  0871               	movf	?_I2C_Read+1,w
  1316  054A  00F7               	movwf	BCD_2_DEC@to_convert+1
  1317  054B  0870               	movf	?_I2C_Read,w
  1318  054C  00F6               	movwf	BCD_2_DEC@to_convert
  1319  054D  120A  118A  2119  120A  118A  	fcall	_BCD_2_DEC
  1320  0552  0877               	movf	?_BCD_2_DEC+1,w
  1321  0553  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0554  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0555  00CF               	movwf	_sec+1
  1324  0556  0876               	movf	?_BCD_2_DEC,w
  1325  0557  00CE               	movwf	_sec
  1326                           
  1327                           ;./PIC16F877a_DS3231.h: 46:    min = BCD_2_DEC(I2C_Read(1));
  1328  0558  3001               	movlw	1
  1329  0559  00F0               	movwf	I2C_Read@ack
  1330  055A  3000               	movlw	0
  1331  055B  00F1               	movwf	I2C_Read@ack+1
  1332  055C  120A  118A  213E  120A  118A  	fcall	_I2C_Read
  1333  0561  0871               	movf	?_I2C_Read+1,w
  1334  0562  00F7               	movwf	BCD_2_DEC@to_convert+1
  1335  0563  0870               	movf	?_I2C_Read,w
  1336  0564  00F6               	movwf	BCD_2_DEC@to_convert
  1337  0565  120A  118A  2119  120A  118A  	fcall	_BCD_2_DEC
  1338  056A  0877               	movf	?_BCD_2_DEC+1,w
  1339  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1340  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1341  056D  00CD               	movwf	_min+1
  1342  056E  0876               	movf	?_BCD_2_DEC,w
  1343  056F  00CC               	movwf	_min
  1344                           
  1345                           ;./PIC16F877a_DS3231.h: 47:    hour = BCD_2_DEC(I2C_Read(1));
  1346  0570  3001               	movlw	1
  1347  0571  00F0               	movwf	I2C_Read@ack
  1348  0572  3000               	movlw	0
  1349  0573  00F1               	movwf	I2C_Read@ack+1
  1350  0574  120A  118A  213E  120A  118A  	fcall	_I2C_Read
  1351  0579  0871               	movf	?_I2C_Read+1,w
  1352  057A  00F7               	movwf	BCD_2_DEC@to_convert+1
  1353  057B  0870               	movf	?_I2C_Read,w
  1354  057C  00F6               	movwf	BCD_2_DEC@to_convert
  1355  057D  120A  118A  2119  120A  118A  	fcall	_BCD_2_DEC
  1356  0582  0877               	movf	?_BCD_2_DEC+1,w
  1357  0583  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0584  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0585  00CB               	movwf	_hour+1
  1360  0586  0876               	movf	?_BCD_2_DEC,w
  1361  0587  00CA               	movwf	_hour
  1362                           
  1363                           ;./PIC16F877a_DS3231.h: 48:    I2C_Read(1);
  1364  0588  3001               	movlw	1
  1365  0589  00F0               	movwf	I2C_Read@ack
  1366  058A  3000               	movlw	0
  1367  058B  00F1               	movwf	I2C_Read@ack+1
  1368  058C  120A  118A  213E  120A  118A  	fcall	_I2C_Read
  1369                           
  1370                           ;./PIC16F877a_DS3231.h: 49:    date = BCD_2_DEC(I2C_Read(1));
  1371  0591  3001               	movlw	1
  1372  0592  00F0               	movwf	I2C_Read@ack
  1373  0593  3000               	movlw	0
  1374  0594  00F1               	movwf	I2C_Read@ack+1
  1375  0595  120A  118A  213E  120A  118A  	fcall	_I2C_Read
  1376  059A  0871               	movf	?_I2C_Read+1,w
  1377  059B  00F7               	movwf	BCD_2_DEC@to_convert+1
  1378  059C  0870               	movf	?_I2C_Read,w
  1379  059D  00F6               	movwf	BCD_2_DEC@to_convert
  1380  059E  120A  118A  2119  120A  118A  	fcall	_BCD_2_DEC
  1381  05A3  0877               	movf	?_BCD_2_DEC+1,w
  1382  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1383  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1384  05A6  00C9               	movwf	_date+1
  1385  05A7  0876               	movf	?_BCD_2_DEC,w
  1386  05A8  00C8               	movwf	_date
  1387                           
  1388                           ;./PIC16F877a_DS3231.h: 50:    month = BCD_2_DEC(I2C_Read(1));
  1389  05A9  3001               	movlw	1
  1390  05AA  00F0               	movwf	I2C_Read@ack
  1391  05AB  3000               	movlw	0
  1392  05AC  00F1               	movwf	I2C_Read@ack+1
  1393  05AD  120A  118A  213E  120A  118A  	fcall	_I2C_Read
  1394  05B2  0871               	movf	?_I2C_Read+1,w
  1395  05B3  00F7               	movwf	BCD_2_DEC@to_convert+1
  1396  05B4  0870               	movf	?_I2C_Read,w
  1397  05B5  00F6               	movwf	BCD_2_DEC@to_convert
  1398  05B6  120A  118A  2119  120A  118A  	fcall	_BCD_2_DEC
  1399  05BB  0877               	movf	?_BCD_2_DEC+1,w
  1400  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1401  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1402  05BE  00C7               	movwf	_month+1
  1403  05BF  0876               	movf	?_BCD_2_DEC,w
  1404  05C0  00C6               	movwf	_month
  1405                           
  1406                           ;./PIC16F877a_DS3231.h: 51:    year = BCD_2_DEC(I2C_Read(1));
  1407  05C1  3001               	movlw	1
  1408  05C2  00F0               	movwf	I2C_Read@ack
  1409  05C3  3000               	movlw	0
  1410  05C4  00F1               	movwf	I2C_Read@ack+1
  1411  05C5  120A  118A  213E  120A  118A  	fcall	_I2C_Read
  1412  05CA  0871               	movf	?_I2C_Read+1,w
  1413  05CB  00F7               	movwf	BCD_2_DEC@to_convert+1
  1414  05CC  0870               	movf	?_I2C_Read,w
  1415  05CD  00F6               	movwf	BCD_2_DEC@to_convert
  1416  05CE  120A  118A  2119  120A  118A  	fcall	_BCD_2_DEC
  1417  05D3  0877               	movf	?_BCD_2_DEC+1,w
  1418  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1419  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1420  05D6  00C5               	movwf	_year+1
  1421  05D7  0876               	movf	?_BCD_2_DEC,w
  1422  05D8  00C4               	movwf	_year
  1423                           
  1424                           ;./PIC16F877a_DS3231.h: 52:    I2C_End();
  1425  05D9  120A  118A  2049  120A  118A  	fcall	_I2C_End
  1426                           
  1427                           ;./PIC16F877a_DS3231.h: 55:     I2C_Begin();
  1428  05DE  120A  118A  2040  120A  118A  	fcall	_I2C_Begin
  1429                           
  1430                           ;./PIC16F877a_DS3231.h: 56:     I2C_Write(0xD1);
  1431  05E3  30D1               	movlw	209
  1432  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1433  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1434  05E6  00A0               	movwf	I2C_Write@data
  1435  05E7  3000               	movlw	0
  1436  05E8  00A1               	movwf	I2C_Write@data+1
  1437  05E9  120A  118A  2052  120A  118A  	fcall	_I2C_Write
  1438                           
  1439                           ;./PIC16F877a_DS3231.h: 57:     I2C_Read(1);
  1440  05EE  3001               	movlw	1
  1441  05EF  00F0               	movwf	I2C_Read@ack
  1442  05F0  3000               	movlw	0
  1443  05F1  00F1               	movwf	I2C_Read@ack+1
  1444  05F2  120A  118A  213E  120A  118A  	fcall	_I2C_Read
  1445                           
  1446                           ;./PIC16F877a_DS3231.h: 58:     I2C_End();
  1447  05F7  120A  118A  2049  120A  118A  	fcall	_I2C_End
  1448  05FC                     l128:
  1449  05FC  0008               	return
  1450  05FD                     __end_of_Update_Current_Date_Time:
  1451                           
  1452                           	psect	text2
  1453  013E                     __ptext2:	
  1454 ;; *************** function _I2C_Read *****************
  1455 ;; Defined at:
  1456 ;;		line 41 in file "./PIC16F877a_I2C.h"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  ack             2    0[COMMON] unsigned short 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  incoming        2    4[COMMON] unsigned short 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  2    0[COMMON] unsigned short 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0, pclath, cstack
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         2       0       0       0       0
  1471 ;;      Locals:         2       0       0       0       0
  1472 ;;      Temps:          2       0       0       0       0
  1473 ;;      Totals:         6       0       0       0       0
  1474 ;;Total ram usage:        6 bytes
  1475 ;; Hardware stack levels used: 1
  1476 ;; Hardware stack levels required when called: 1
  1477 ;; This function calls:
  1478 ;;		_I2C_Hold
  1479 ;; This function is called by:
  1480 ;;		_Update_Current_Date_Time
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484  013E                     _I2C_Read:	
  1485                           ;psect for function _I2C_Read
  1486                           
  1487  013E                     l1290:	
  1488                           ;incstack = 0
  1489                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  1490                           
  1491                           
  1492                           ;./PIC16F877a_I2C.h: 41: unsigned short I2C_Read(unsigned short ack);./PIC16F877a_I2C.h:
      +                           42: {;./PIC16F877a_I2C.h: 43:   unsigned short incoming;;./PIC16F877a_I2C.h: 44:   I2C_
      +                          Hold();
  1493  013E  120A  118A  2073  120A  118A  	fcall	_I2C_Hold
  1494  0143                     l1292:
  1495                           
  1496                           ;./PIC16F877a_I2C.h: 45:   RCEN = 1;
  1497  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1498  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1499  0145  1591               	bsf	17,3	;volatile
  1500                           
  1501                           ;./PIC16F877a_I2C.h: 47:   I2C_Hold();
  1502  0146  120A  118A  2073  120A  118A  	fcall	_I2C_Hold
  1503  014B                     l1294:
  1504                           
  1505                           ;./PIC16F877a_I2C.h: 48:   incoming = SSPBUF;
  1506  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1507  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1508  014D  0813               	movf	19,w	;volatile
  1509  014E  00F2               	movwf	??_I2C_Read
  1510  014F  01F3               	clrf	??_I2C_Read+1
  1511  0150  0872               	movf	??_I2C_Read,w
  1512  0151  00F4               	movwf	I2C_Read@incoming
  1513  0152  0873               	movf	??_I2C_Read+1,w
  1514  0153  00F5               	movwf	I2C_Read@incoming+1
  1515  0154                     l1296:
  1516                           
  1517                           ;./PIC16F877a_I2C.h: 50:   I2C_Hold();
  1518  0154  120A  118A  2073  120A  118A  	fcall	_I2C_Hold
  1519  0159                     l1298:
  1520                           
  1521                           ;./PIC16F877a_I2C.h: 51:   ACKDT = (ack)?0:1;
  1522  0159  0870               	movf	I2C_Read@ack,w
  1523  015A  0471               	iorwf	I2C_Read@ack+1,w
  1524  015B  1903               	btfsc	3,2
  1525  015C  295E               	goto	u851
  1526  015D  2962               	goto	u850
  1527  015E                     u851:
  1528  015E  1683               	bsf	3,5	;RP0=1, select bank1
  1529  015F  1303               	bcf	3,6	;RP1=0, select bank1
  1530  0160  1691               	bsf	17,5	;volatile
  1531  0161  2965               	goto	u864
  1532  0162                     u850:
  1533  0162  1683               	bsf	3,5	;RP0=1, select bank1
  1534  0163  1303               	bcf	3,6	;RP1=0, select bank1
  1535  0164  1291               	bcf	17,5	;volatile
  1536  0165                     u864:
  1537  0165                     l1300:
  1538                           
  1539                           ;./PIC16F877a_I2C.h: 52:   ACKEN = 1;
  1540  0165  1611               	bsf	17,4	;volatile
  1541  0166                     l1302:
  1542                           
  1543                           ;./PIC16F877a_I2C.h: 54:   return incoming;
  1544  0166  0875               	movf	I2C_Read@incoming+1,w
  1545  0167  00F1               	movwf	?_I2C_Read+1
  1546  0168  0874               	movf	I2C_Read@incoming,w
  1547  0169  00F0               	movwf	?_I2C_Read
  1548  016A                     l116:
  1549  016A  0008               	return
  1550  016B                     __end_of_I2C_Read:
  1551                           
  1552                           	psect	text3
  1553  0119                     __ptext3:	
  1554 ;; *************** function _BCD_2_DEC *****************
  1555 ;; Defined at:
  1556 ;;		line 9 in file "./PIC16F877a_DS3231.h"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;  to_convert      2    6[COMMON] int 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  2    6[COMMON] int 
  1563 ;; Registers used:
  1564 ;;		wreg, status,2, status,0, pclath, cstack
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         2       0       0       0       0
  1571 ;;      Locals:         0       0       0       0       0
  1572 ;;      Temps:          2       0       0       0       0
  1573 ;;      Totals:         4       0       0       0       0
  1574 ;;Total ram usage:        4 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; Hardware stack levels required when called: 1
  1577 ;; This function calls:
  1578 ;;		___wmul
  1579 ;; This function is called by:
  1580 ;;		_Update_Current_Date_Time
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584  0119                     _BCD_2_DEC:	
  1585                           ;psect for function _BCD_2_DEC
  1586                           
  1587  0119                     l1306:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _BCD_2_DEC: [wreg+status,2+status,0+pclath+cstack]
  1590                           
  1591                           
  1592                           ;./PIC16F877a_DS3231.h: 9: int BCD_2_DEC(int to_convert);./PIC16F877a_DS3231.h: 10: {;./
      +                          PIC16F877a_DS3231.h: 11:    return (to_convert >> 4) * 10 + (to_convert & 0x0F);
  1593  0119  300F               	movlw	15
  1594  011A  0576               	andwf	BCD_2_DEC@to_convert,w
  1595  011B  00F8               	movwf	??_BCD_2_DEC
  1596  011C  3000               	movlw	0
  1597  011D  0577               	andwf	BCD_2_DEC@to_convert+1,w
  1598  011E  00F9               	movwf	??_BCD_2_DEC+1
  1599  011F  0E76               	swapf	BCD_2_DEC@to_convert,w
  1600  0120  390F               	andlw	15
  1601  0121  00F0               	movwf	___wmul@multiplier
  1602  0122  0E77               	swapf	BCD_2_DEC@to_convert+1,w
  1603  0123  39F0               	andlw	240
  1604  0124  04F0               	iorwf	___wmul@multiplier,f
  1605  0125  0E77               	swapf	BCD_2_DEC@to_convert+1,w
  1606  0126  390F               	andlw	15
  1607  0127  00F1               	movwf	___wmul@multiplier+1
  1608  0128  30F0               	movlw	240
  1609  0129  1DF1               	btfss	___wmul@multiplier+1,3
  1610  012A  3000               	movlw	0
  1611  012B  04F1               	iorwf	___wmul@multiplier+1,f
  1612  012C  300A               	movlw	10
  1613  012D  00F2               	movwf	___wmul@multiplicand
  1614  012E  3000               	movlw	0
  1615  012F  00F3               	movwf	___wmul@multiplicand+1
  1616  0130  120A  118A  20F4  120A  118A  	fcall	___wmul
  1617  0135  0878               	movf	??_BCD_2_DEC,w
  1618  0136  0770               	addwf	?___wmul,w
  1619  0137  00F6               	movwf	?_BCD_2_DEC
  1620  0138  0879               	movf	??_BCD_2_DEC+1,w
  1621  0139  1803               	skipnc
  1622  013A  0A79               	incf	??_BCD_2_DEC+1,w
  1623  013B  0771               	addwf	?___wmul+1,w
  1624  013C  00F7               	movwf	?_BCD_2_DEC+1
  1625  013D                     l119:
  1626  013D  0008               	return
  1627  013E                     __end_of_BCD_2_DEC:
  1628                           
  1629                           	psect	text4
  1630  00F4                     __ptext4:	
  1631 ;; *************** function ___wmul *****************
  1632 ;; Defined at:
  1633 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;  multiplier      2    0[COMMON] unsigned int 
  1636 ;;  multiplicand    2    2[COMMON] unsigned int 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  product         2    4[COMMON] unsigned int 
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  2    0[COMMON] unsigned int 
  1641 ;; Registers used:
  1642 ;;		wreg, status,2, status,0
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         4       0       0       0       0
  1649 ;;      Locals:         2       0       0       0       0
  1650 ;;      Temps:          0       0       0       0       0
  1651 ;;      Totals:         6       0       0       0       0
  1652 ;;Total ram usage:        6 bytes
  1653 ;; Hardware stack levels used: 1
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
  1657 ;;		_BCD_2_DEC
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661  00F4                     ___wmul:	
  1662                           ;psect for function ___wmul
  1663                           
  1664  00F4                     l1140:	
  1665                           ;incstack = 0
  1666                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1667                           
  1668  00F4  01F4               	clrf	___wmul@product
  1669  00F5  01F5               	clrf	___wmul@product+1
  1670  00F6                     l1142:
  1671  00F6  1C70               	btfss	___wmul@multiplier,0
  1672  00F7  28F9               	goto	u591
  1673  00F8  28FA               	goto	u590
  1674  00F9                     u591:
  1675  00F9  2900               	goto	l222
  1676  00FA                     u590:
  1677  00FA                     l1144:
  1678  00FA  0872               	movf	___wmul@multiplicand,w
  1679  00FB  07F4               	addwf	___wmul@product,f
  1680  00FC  1803               	skipnc
  1681  00FD  0AF5               	incf	___wmul@product+1,f
  1682  00FE  0873               	movf	___wmul@multiplicand+1,w
  1683  00FF  07F5               	addwf	___wmul@product+1,f
  1684  0100                     l222:
  1685  0100  3001               	movlw	1
  1686  0101                     u605:
  1687  0101  1003               	clrc
  1688  0102  0DF2               	rlf	___wmul@multiplicand,f
  1689  0103  0DF3               	rlf	___wmul@multiplicand+1,f
  1690  0104  3EFF               	addlw	-1
  1691  0105  1D03               	skipz
  1692  0106  2901               	goto	u605
  1693  0107                     l1146:
  1694  0107  3001               	movlw	1
  1695  0108                     u615:
  1696  0108  1003               	clrc
  1697  0109  0CF1               	rrf	___wmul@multiplier+1,f
  1698  010A  0CF0               	rrf	___wmul@multiplier,f
  1699  010B  3EFF               	addlw	-1
  1700  010C  1D03               	skipz
  1701  010D  2908               	goto	u615
  1702  010E                     l1148:
  1703  010E  0870               	movf	___wmul@multiplier,w
  1704  010F  0471               	iorwf	___wmul@multiplier+1,w
  1705  0110  1D03               	btfss	3,2
  1706  0111  2913               	goto	u621
  1707  0112  2914               	goto	u620
  1708  0113                     u621:
  1709  0113  28F6               	goto	l1142
  1710  0114                     u620:
  1711  0114                     l1150:
  1712  0114  0875               	movf	___wmul@product+1,w
  1713  0115  00F1               	movwf	?___wmul+1
  1714  0116  0874               	movf	___wmul@product,w
  1715  0117  00F0               	movwf	?___wmul
  1716  0118                     l224:
  1717  0118  0008               	return
